Lingua	Titolo	Anno	Genere	Link	Formato	Descrizione	Locandina	Durata	Info	Lingua	Sezione
Italiano	La Custodia	2021	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/dgAAjBcmLjVkwcT1xE7z5geeqqEEqualeeqqEEqual_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEaCd.cTb3cQaid8b1cWaGbZc3c6btbIb1-bJbOzL-c0-ImtwwFs&aifp=V001	m3u8	In un luogo e in un tempo indefiniti il giovanissimo Fadi scappa da un Paese in guerra portando con sé una custodia di violino dalla quale non si separa mai. In compagnia di un gruppo di altri viaggiatori, il ragazzo attraversa deserti e mari in un percorso pieno di ostacoli. Lungo la strada conosce la misteriosa Naila e un gruppo di altri ragazzi che non gli rendono la vita facile...	https://www.raiplay.it/cropgd/300x400/dl/img/2021/12/30/1640821793966_la-custodia_1536x2048_logo.jpg	40m		Italiano	Kids
Italiano	La famosa invasione degli Orsi in Sicilia	2019	Animazione - Fantastico	https://vod1-rai-it.akamaized.net/podcastcdn/teche_root/YT_ITALIA_TECHE_HD_multiaudio/UNQmJ5vCVutVNpPpPlussMEVwPDVAeeqqEEqualeeqqEEqual_,1200,1800,2400/playlist.m3u8?auth=daEcHd4a.aabFcCdIbRd3addtc_cgaWdOdl-bI_6fl-c0-DmxutEn&aifp=V001	m3u8	Nel tentativo di ritrovare il figlio e di sopravvivere all'inverno, il Re degli orsi conduce il suo popolo dalle montagne fino alla pianura, dove vivono gli uomini. Dopo aver sconfitto il malvagio Granduca e aver ritrovato il figlio Tonio, però, si renderà conto che gli orsi non sono fatti per vivere nella terra degli uomini	https://www.raiplay.it/cropgd/300x400/dl/img/2020/12/14/1607966111444_Orsi_1536x2048-logo.jpg	1h19m		Italiano	Kids
Italiano	La mia vita al castello	2019	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/15534401_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEdFdraCbSbiaUbiced_cJaJbcaDdbcccV-bJb53O-c0-BmyuzFr&aifp=V001	m3u8	Violetta, orfana a causa di uno degli attentati del giorno del Bataclan, dopo la morte dei genitori viene affidata allo zio materno. Questi lavora alla reggia di Versailles e si occupa di pulizie e riparazioni. Ma Violetta pare non voler stare con il parente: puzza, è scorbutico e la mamma lo odiava perché lui non veniva più a trovarli a Natale... Piano piano però le due "anime solitarie" cominciano a comprendersi e quando giunge il momento di separarsi, Violetta capisce di voler stare nel castello	https://www.raiplay.it/cropgd/300x400/dl/img/2021/11/17/1637153193730_la-mia-vita-al-castello_1536x2048_logo.jpg	29m		Italiano	Kids
Italiano	La missione di 3P	2014	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/KIDS_TECHE_HD/12384656_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEbKbobdbKcec9ccaUcHcadmdyaQdnaacV-bJgLCp-c0-GkvvuFt&aifp=V001	m3u8	Giuseppe e Salvatore sono due amici tredicenni che vendono sigarette di contrabbando per comprarsi il motorino. Sognano di entrare nel giro della mala, e l'unico modo per riuscirci è affiliarsi a un boss. Ma Padre Pino Puglisi è disposto a tutto per tenere i due ragazzi fuori dai guai. Anche fingere, se necessario...	https://www.raiplay.it/cropgd/300x400/dl/img/2019/11/04/1572877062036_La%20Missione%20di%203P_1536x2048_logo.jpg	29m		Italiano	Kids
Italiano	La nostra grande famiglia	2016	Commedia/Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/ostr2/podcastcdn/teche_root/YT_ITALIA_TECHE_HD_multiaudio/FAKVVqBZcLZBssSlashumumfx2AweeqqEEqualeeqqEEqual_,1200,1800,2400/playlist.m3u8?auth=daEd1c0aGdGbdaNbiaKatdwbUcBaubpdhaI-bJgLDw-c0-DltutHp&aifp=V001	m3u8	A causa dei diversi matrimoni e divorzi di entrambi i genitori, il tredicenne Bastien si ritrova ad avere una famiglia molto articolata e complicata: 6 fratellastri e sorellastre, 8 "genitori" e altrettante case. Stanco dei vari problemi generati da questa situazione, Bastien ha l'idea che tutti i figli dovranno trasferirsi nel grande appartamento libero della nonna di Elliot, dove saranno i genitori a prendersi cura di loro a turno.	https://www.raiplay.it/cropgd/300x400/dl/img/2022/04/12/1649755109671_1536x2048_logo.jpg	1h35m		Italiano	Kids
Italiano	La principessa Sissi	1955	Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/ostr2/podcastcdn/teche_root/YT_ITALIA_TECHE_HD_multiaudio/14631882_,1200,1800,2400/playlist.m3u8?auth=daEcWbjb1cedKc7bTaidFbxbVaFaqd.dldm-bJb6k3-c0-IkAvuGr&aifp=V001	m3u8	La storia romantica e turbolenta della diciassettenne Elisabetta, detta Sissi, figlia del Granduca Massimiliano di Baviera, che sposò l'imperatore d'Austria Francesco Giuseppe. Primo di una serie di 3 film interpretati dalla Schneider nel ruolo della bella e dolce principessa	https://www.raiplay.it/cropgd/300x400/dl/img/2020/02/17/1581949710897_La-Principessa-Sissi_1536x2048_logo.jpg	1h41m		Italiano	Kids
Italiano	La Rosa Blu	2021	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/14209648_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEcWcEdibxd4bWbAcUaGdya1bsbMaXaUaK-bJb6I1-c0-IlrxzFq&aifp=V001	m3u8	Un maestro delle elementari, interpretato da Enzo Decaro, invita i propri alunni a fare un viaggio dentro la loro fiaba preferita, a incontrarne i personaggi e a scrivere in un tema le avventure vissute insieme anche con l'aiuto di un bel disegno. Con la complicità del fratello più grande, la piccola Benedetta rappresenta, con candore ed empatia, la storia della loro sorellina Martina affetta da Sindrome di Down: come fosse una Rosa Blu tra tante rose rosse, perché "le rose non sono di un solo colore, possono avere mille sfumature". Dall'album dei disegni di Benedetta infatti si animeranno il Piccolo Principe e la sua amica Volpe che accompagneranno i due fratelli nel corso della storia	https://www.raiplay.it/cropgd/300x400/dl/img/2021/03/17/1616000715710_la-rosa-blu_1536x2048_logo.jpg	24m		Italiano	Kids
Italiano	La squadra di Marco	2019	Famiglia	https://vod1-rai-it.akamaized.net/podcastcdn/teche_root/KIDS_TECHE_HD_multiaudio/Y6jleqw0or8M0goUqlbk6weeqqEEqualeeqqEEqual_,1200,1800,2400/playlist.m3u8?auth=daEdnacbNdIdNbYcybZavbYapbyb1bsdjah-bJb6V6-c0-DjtvAHr&aifp=V001	m3u8	Marco, dodicenne di oggi, vive attaccato alla televisione e gioca troppe ore con i videogames. Il nonno italiano, rimasto vedovo ma ancora pieno di vita, lo costringe a uscire di casa e lo porta al parco dove, assieme a un gruppo di amici, gli insegna a giocare a bocce. Il ragazzo all'inizio non ne ha nessuna voglia, ma poi si appassiona al gioco e, quando il nonno gli confisca tutti i suoi attrezzi tecnologici e lo sfida in una gara, il nipote forma una squadra di bocce con i compagni di scuola, imparando anche a socializzare. 	https://www.raiplay.it/cropgd/300x400/dl/img/2022/07/15/1657883183295_la-squadra-di-marco_1536x2048logo.jpg	1h29m		Italiano	Kids
Italiano	La stella di Andra e Tati	2018	Animazione - Fantastico	https://vod3-rai-it.akamaized.net/podcastcdn/teche_root/PLAYRAI_TECHE_CINEMA_HD_2/9289830_,1200,1800,2400/playlist.m3u8?auth=daEdbbcdMardzcFbuaTc_aUcOarbedtazdj-bJgLF5-c0-BktxzEu&aifp=V001	m3u8	La storia vera di Alessandra e Tatiana Bucci, due sorelle di 4 e 6 anni, che nel 1944 vennero deportate nel campo di concentramento di Auschwitz insieme alla madre, la nonna, la zia e il cuginetto. Le bambine si salvarono solo perché vennero erroneamente scambiate per gemelle... I sottotitoli in tedesco sono a cura degli Istituti Italiani di Cultura di Amburgo e Colonia	https://www.raiplay.it/cropgd/300x400/dl/img/2019/10/30/1572447581908_La%20stella%20di%20Andra%20e%20Tati%201536x2048_logo.jpg	29m		Italiano	Kids
Italiano	La strega Rossella - Room on the Broom	2012	Animazione - Fantastico	https://vod8-rai-it.akamaized.net/podcastcdn/raicinema/I_film_della_settimana/11617929_,800,1800,2400/playlist.m3u8?auth=daEb2aydfa_d.dcbCaHcJaZbIbXcTchaiax-bJgLG6-c0-EjvxwEq&aifp=V001	m3u8	Una strega dà un passaggio sulla sua scopa ad un cane, un uccello e una rana. E quando la scopa viene spezzata da un Drago, gli animali faranno fronte comune per salvare la strega...	https://www.raiplay.it/cropgd/300x400/dl/img/2019/10/29/1572346951717_1536x2048_logo.jpg	26m		Italiano	Kids
Italiano	Le avventure di San Nicola	2018	Famiglia	https://vod1-rai-it.akamaized.net/podcastcdn/teche_root/KIDS_TECHE_HD_multiaudio/gI5CgSnj3YzJRmRmUufrbAeeqqEEqualeeqqEEqual_,1200,1800,2400/playlist.m3u8?auth=daEcndcdab4b_cOcbcMabauatd9b2aRb7bC-bJb9TJ-c0-DmtxrFt&aifp=V001	m3u8	Alla vigilia del giorno di San Nicola, la famiglia Vasylenko si trasferisce in montagna. Ma i bambini non vanno d'accordo, e, come se non bastasse, il papà si fa male. La madre è così costretta a portare il marito in ospedale. Ai piccoli, rimasti soli in casa, appare un criminale travestito da San Nicola. Per svelare l'inganno e assicurare il ladro alla giustizia, i piccoli dovranno cominciare a collaborare e dar prova di tutto il coraggio e la scaltrezza di cui sono capaci	https://www.raiplay.it/cropgd/300x400/dl/img/2021/01/03/1609701422623_Le%20Avventure%20di%20San%20Nicola_1536x2048logo.jpg	1h14m		Italiano	Kids
Italiano	Lo specchio di Lorenzo	2019	Animazione - Fantastico	https://vod1-rai-it.akamaized.net/podcastcdn/teche_root/KIDS_TECHE_HD_multiaudio/A2cKtx7Z3ofl4ICJspPpPlussXblAeeqqEEqualeeqqEEqual_,1200,1800,2400/playlist.m3u8?auth=daEazcGdbdQaAbObadrdUafbVbNaNdPbQaW-bJciig-c0-FltxsHp&aifp=V001	m3u8	Nel mondo di Lorenzo, niente è come appare. Gli umani spaventosi vengono sostituiti da animali, le stanze diventano boschi e il coraggio si traduce nel ritornello di "Heroes", modo in cui il protagonista vede il fratello maggiore inizialmente suo unico "ponte" con l'esterno. Tutto quello che piace a Lorenzo ha colori caldi, rassicuranti, luminosi; disagio e paura, invece, sono bui e freddi. Quello in cui vive il piccolo è il mondo creato dalla bolla del suo autismo, che gli impedisce di comunicare. Un giorno, però, questa bolla verrà squarciata da qualcosa di nuovo...	https://www.raiplay.it/cropgd/300x400/dl/img/2021/03/25/1616689802976_lo-specchio-di-lorenzo_1536x2048_logo.jpg	13m		Italiano	Kids
Italiano	Mani Rosse	2018	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/KIDS_TECHE_HD/11365809_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEdSaIdqdJdScKaWciaPcja5aEaIcCcHcI-bJciYp-c0-EjvxxHs&aifp=V001	m3u8	Ernesto è un ragazzino intelligente, ma anche iper-protetto e solo. Un giorno scopre dei meravigliosi murales rossi, realizzati da una misteriosa ragazza di nome Luna. Lei ha il potere di emettere dalle mani un vivido colore rosso, con cui esprime il suo talento. Ma dietro questo dono c'è una dolorosa realtà: il padre di Luna, Furio, è un uomo violento. Ernesto dovrà tirare fuori tutto il suo coraggio per salvare la vita a quella strana ragazzina di cui si è innamorato	https://www.raiplay.it/cropgd/300x400/dl/img/2019/11/11/1573501026214_Mani%20Rosse%20NEW-1536x2048_logo.jpg	30m		Italiano	Kids
Italiano	Mare di grano	2018	Commedia/Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/PLAYRAI_TECHE_CINEMA_HD/11585783_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEbkcsdFdybidbacc3dSaqbBchc2bCdnaP-bJg59n-c0-AlzxsHr&aifp=V001	m3u8	Toscana, terzo millennio. Il piccolo Adam, alla ricerca dei genitori, incontra i coetanei Adriana e Martino e si mette in viaggio verso il mare. E' l'inizio di una nuova avventura.	https://www.raiplay.it/cropgd/300x400/dl/img/2019/12/24/1577193436010_1536x2048_logo.jpg	1h20m		Italiano	Kids
Italiano	Mila	2021	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/15613320_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEb0bdc9cxa6dbbxbMasaHaccPcZbAbicu-bJcn1p-c0-CkuwsGq&aifp=V001	m3u8	Nonostante abbia perso tutto a causa della guerra - la famiglia, la casa, la pace - Mila si aggrappa alla speranza. Con un pizzico di fantasia e tanta umanità, la piccola ha un impatto profondo sul prossimo, compresa la sconosciuta che le salverà la vita. Anche se il film è ispirato a fatti realmente accaduti a Trento nel 1943, Mila rappresenta tutti i bambini, in qualsiasi guerra, di qualsiasi epoca. La narrazione, priva di dialoghi, parla a ciascuno di noi grazie al linguaggio universale della musica	https://www.raiplay.it/cropgd/300x400/dl/img/2021/11/17/1637165859407_mila_1536x2048_logo.jpg	20m		Italiano	Kids
Italiano	Mini Cuccioli - Raccontiamo la Salute in 6 A	2020	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/ostr8/podcastcdn/junior/MiniCuccioli/12199845_,800,1800,2400/playlist.m3u8?auth=daEdKbNaxbdc6dacPb_ddaYcMbtaqbObfcL-bJg6jG-c0-GkAuuFq&aifp=V001	m3u8	Gli episodi nascono dagli storyboard realizzati dai bambini di alcune scuole elementari del Veneto nell'ambito dell'iniziativa "Raccontiamo la salute". Gli alunni si sono confrontati sui temi indicati dalle 6 A del titolo: Ambiente, Alimentazione, Agricoltura, Attività motoria, Arte e Amicizi@. Grazie agli amati personaggi della serie Mini Cuccioli, che saranno protagonisti delle storie animate "La mensa è un'occasione", "I Mini Cuccioli alla Giornata dello Sport", "I Mini Cuccioli e il Teatro", "Pio, Senzanome e i mostri dell'orto", "I Mini Cuccioli e la vendemmia", "Avventura al mare" e "L'arte di essere amici", questi brevi cartoni consentono ai più piccoli di imparare concetti fondamentali per il	https://www.raiplay.it/cropgd/300x400/dl/img/2020/04/03/1585922973678_Mini%20Cuccioli%20-%20Raccontiamo%20la%20Salute%20in%206A_1536x2048_logo.jpg	10m		Italiano	Kids
Italiano	Mission possible	2018	Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/KIDS_TECHE_HD/ajytfuuNoDpPpPlussWc8A2kqRyqQeeqqEEqualeeqqEEqual_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEa4cOanbacPdobBclaAcEaQcedBcaaQdj-bJcofO-c0-GlruuFn&aifp=V001	m3u8	Un gruppo di ragazzi si ritrova in un bosco per giocare con Alex, l'inseparabile amico a quattro zampe. Grazie a lui, i giovani scoprono una "banda" di cattivi che tiene prigionieri diversi Shih Tzuh nel tentativo di lucrare su di loro facendoli diventare campioni da esposizione. Riusciranno i nostri protagonisti, tra esilaranti avventure, a fermare i rapitori e salvare Alex e gli altri cani dalle loro grinfie?	https://www.raiplay.it/cropgd/300x400/dl/img/2022/05/23/1653301416133_mission-possible_1536x2048_logo%201.jpg	1h49m		Italiano	Kids
Italiano	Nocedicocco 2 - Il piccolo drago nella giungla	2018	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/KIDS_TECHE_HD/KXWOwBUqI7PXFuKtwEQGEweeqqEEqualeeqqEEqual_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEcZdBbNd7cvd2cJaKbZcwbTd1dYdzdxaZ-bJcq8t-c0-BmyvAHw&aifp=V001	m3u8	Nocedicocco, giovane drago che non può volare, è pronto a partire per il campeggio insieme all'inseparabile Oskar, e alla cara amica Matilda, un porcospino che portano con loro in maniera clandestina. Per i tre il viaggio si rivelerà, però, più difficile del previsto tanto da trasformarsi in una vera prova di coraggio tra i pericoli della giungla...	https://www.raiplay.it/cropgd/300x400/dl/img/2022/06/09/1654774792605_nocedicocco-2-il-piccolo-drago-nella-giungla_1536x2048_logo.jpg	1h17m		Italiano	Kids
Italiano	Ötzi e il mistero del tempo	208	Azione - Avventura	https://vod8-rai-it.akamaized.net/podcastcdn/raicinema/raicinema_multibitrate/12665969_,700,1200,1800,2400/playlist.m3u8?auth=daEaOcDdgdFbSbUa9cFaIdEd4b8cEatbBdY-bJhjjC-c0-AlAxxHo&aifp=V001	m3u8	L'undicenne Kip è un ragazzo come tanti, intelligente e sensibile, per cui il tempo dell'infanzia sta finendo. Negli ultimi giorni prima di lasciare per sempre Bolzano e gli amici del cuore, Kip vive con loro un'esperienza straordinaria. Quando si reca al museo a salutare la mummia Ötzi per l'ultima volta, accade qualcosa di magico: Ötzi si risveglia, cominciando a rigenerarsi.	https://www.raiplay.it/cropgd/300x400/dl/img/2020/06/20/1592658707569_1536x2048logo.jpg	1h26m		Italiano	Kids
Italiano	Paddington e la letterina dispersa	2019	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/KIDS_TECHE_HD/13702798_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEawbSbAc4afbMaLc7ddbuaobOaYdaa0be-bJcCoF-c0-CkvvxGt&aifp=V001	m3u8	La letterina scritta da Jonathan a Babbo Natale finisce per errore in Perù. Paddington, il simpatico orsetto, aiuterà l'amico a recuperarla e farla arrivare al destinatario	https://www.raiplay.it/cropgd/300x400/dl/img/2020/12/28/1609179499005_Paddington%20e%20la%20letterina%20dispersa_1536x2048-logo.jpg	22m		Italiano	Kids
Italiano	Patatine fritte al porto	2021	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/15534351_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEcRc8dhcfbpaQckaJc8cmbucOdTaedSaw-bJcCKO-c0-DlrxyGs&aifp=V001	m3u8	Noah, 9 anni, raggiunge la madre che si è da poco trasferita su una piccola isola bretone dove lavora in un ristorante che si affaccia sul porto e che serve come specialità cozze con patatine fritte. Quando arriva, la piccola scopre che tutti i bambini del posto si conoscono, sono benestanti e vanno in barca a vela. Noah vorrebbe navigare, ma la mamma non può permettersi di iscriverla al circolo velico. Così la cattiveria del branco dei suoi coetanei la ribattezza "patata fritta". Ma la ragazzina non si scoraggia...	https://www.raiplay.it/cropgd/300x400/dl/img/2021/11/23/1637695684475_1536x2048_logo.jpg	27m		Italiano	Kids
Italiano	Pimpa - Storia di Natale	2004	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/ostr8/podcastcdn/junior/4217929.mp4/playlist.m3u8?auth=daEbGd3dUaFbOcYaGcRbUdfdAc9dPdMclcJ-bJhjtv-c0-CmwxxEo&aifp=V001	m3u8	Pimpa e i suoi amici si preparano a festeggiare il Natale... Dopo aver cercato l'albero, la simpatica cagnolina a pois lo addobberà con tante palline, preparerà deliziosi dolcetti e aspetterà Babbo Natale vicino al camino	https://www.raiplay.it/cropgd/300x400/dl/img/2020/12/18/1608315747435_Pimpa_1536x2048_logo.jpg	27m		Italiano	Kids
Italiano	Pimpa e l'anatroccolo Alì	2007	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/ostr9/podcastcdn/junior/4217908.mp4/playlist.m3u8?auth=daEa_dTdFc1aJatbsaUbicgdscYdNdzbwaX-bJhjup-c0-DmwxsGq&aifp=V001	m3u8	È una bella giornata di sole e Pimpa incontra l'anatroccolo Alì che le dice di aver perso la sua mamma. I due amici saltano sulla nuvola Teresa e partono alla ricerca dell'anatra perduta. La nuvoletta li porta in Africa dove incontreranno tanti buffi personaggi e vivranno memorabili avventure, fino a ritrovare l'anatra Maria Rosa, mamma del piccolo anatroccolo	https://www.raiplay.it/cropgd/300x400/dl/img/2019/08/21/1566404738874_Pimpa-anatroccolo.Ali1536x2048.jpg.jpg	25m		Italiano	Kids
