Lingua	Titolo	Anno	Genere	Link	Formato	Descrizione	Locandina	Durata	Info	Lingua	Sezione
Italiano	Pimpa e Olivia Paperina	2007	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/ostr9/podcastcdn/junior/La_Pimpa/3303685.mp4/playlist.m3u8?auth=daEabapbbcYaSc.c9badAd5d3bhd6c8cVdr-bJhjvf-c0-BjwvsGn&aifp=V001	m3u8	Olivia arriva a casa di Pimpa dentro un pacco di Natale e fra le due nasce subito una tenera amicizia. Proprio come un bambino, Olivia si stupisce per le piccole cose, parla con gli oggetti e scopre il mondo che la circonda sempre con uno sguardo di meraviglia. Pimpa, a sua volta, si prende cura di lei come una sorella maggiore: le insegna a lavarsi, vestirsi e le mostra gli aspetti più curiosi della vita di tutti i giorni	https://www.raiplay.it/cropgd/300x400/dl/img/2022/06/23/1656000361824_1572346892323_1536x2048_logo.jpg	27m		Italiano	Kids
Italiano	Pinocchio	2012	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom1/podcastcdn/Fiction/RaiUno/Pinocchio/6920412.mp4/playlist.m3u8?auth=daEcpbIdpbvaMaBdNaUctd6c2ddc0azbXaP-bJhjv_-c0-FkvxwFo&aifp=V001	m3u8	Un povero falegname di nome Geppetto decide di costruire un burattino da un ciocco di legno: lo chiamerà Pinocchio e se ne prenderà cura proprio come farebbe un padre con il proprio figlio. Geppetto vorrebbe far studiare Pinocchio. Il burattino però, invece di andare a scuola, vende l'abbecedario che il padre gli ha comprato per assistere ad uno spettacolo di burattini...	https://www.raiplay.it/cropgd/300x400/dl/img/2019/10/16/1571238921719_1536x2048_logo.jpg	1h17m		Italiano	Kids
Italiano	Pinocchio (2019)	2019	Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/ostr2/podcastcdn/teche_root/YT_ITALIA_TECHE_HD_multiaudio/39zoBgw8xCoqAFQwehBrHQeeqqEEqualeeqqEEqual_,1200,1800,2400/playlist.m3u8?auth=daEcvcocCc5bkbGa3brdpdRa.cqcSdWdDa2-bI_0u0-c0-BlvwzGu&aifp=V001	m3u8	Pinocchio torna al cinema in un nuovo adattamento firmato da Matteo Garrone, con il Premio Oscar Roberto Benigni nei panni di Geppetto e il piccolo Federico Ielapi in quelli del burattino più famoso della storia: un'avventura per tutta la famiglia che riporta sul grande schermo il capolavoro di Collodi e i suoi indimenticabili personaggi, dal Gatto e la Volpe al Grillo parlante, da Mangiafuoco alla Fata dai capelli turchini.	https://www.raiplay.it/cropgd/300x400/dl/img/2021/12/15/1639577842750_1536x2048logo.jpg	2h01m		Italiano	Kids
Italiano	Pipì Pupù e Rosmarina in 'Il mistero delle note rapite'	2017	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/ostr9/podcastcdn/junior/Rai_Yoyo/Pipi_Pupu_e_Rosmarina/8999295_,800,1800/playlist.m3u8?auth=daEaucmcxcUbPdNdwaiaWdJcebjaPdTcqdK-bJhjy.-c0-AltwuGt&aifp=V001	m3u8	Pipì, Pupù e Rosmarina sono i tre cuccioli cercatori del Mapà, figura misteriosa un po' mamma e un po' papà, e questa volta Voce, il narratore fuori campo (che ha come sempre il timbro profondo di Giancarlo Giannini), chiede loro di porre rimedio a un grosso guaio: il Mapà ha composto le musiche di un grande concerto d'opera che la filarmonica degli animali del bosco dovrebbe eseguire a Ferragosto, ma le note della partitura sono sparite...	https://www.raiplay.it/cropgd/300x400/dl/img/2019/11/15/1573819026177_1536x2048_logo.jpg	1h22m		Italiano	Kids
Italiano	Rocca cambia il mondo	2018	Commedia/Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/13736830_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEbdc2bqcKdwdcb8bAd3cBaQb6cLaSd2aB-bJhjNN-c0-DlvvxGt&aifp=V001	m3u8	Rocca, 11 anni, vive con la nonna ad Amburgo. Sua madre è morta durante il parto e suo padre lavora come astronauta nella stazione spaziale internazionale. Quando la nonna deve essere ricoverata in ospedale, la ragazzina comincia a gestirsi da sola. Questo provoca molte resistenze da parte delle autorità e degli insegnanti. Alla ragazza però tutto ciò non importa concentrata come è sul suo progetto di voler cambiare il mondo, a cominciare dal grande desiderio di farsi amare dalla nonna che ha sempre avuto nei riguardi della giovane un atteggiamento freddo e distaccato...	https://www.raiplay.it/cropgd/300x400/dl/img/2021/01/03/1609688188102_Rocca%20cambia%20il%20mondo-_1536x2048logo.jpg	1h38m		Italiano	Kids
Italiano	Senti cosa ti dico	2021	Documentrario/Famglie	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/14721997_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEbOdFd8aZcWbNcpdWd_cbbpa0dndLbNbS-bJhjTv-c0-AmsxrEo&aifp=V001	m3u8	Immerso in un coloratissimo studio virtuale, Oreste Castagna, moderno escursionista, ci accompagnerà in un affascinante viaggio attraverso la Via Francigena pugliese, l'antico cammino che i pellegrini percorrevano da nord a sud per poi imbarcarsi verso la Terra Santa. Lungo questo trekking incontrerà i protagonisti assoluti del programma: bambini e ragazzi di varie località della Puglia i quali tra castelli, uliveti secolari e borghi storici, racconteranno la loro personale visione del mondo. A "Senti cosa ti dico" sono i ragazzi che ci rivelano cosa pensano della scuola, della famiglia e del loro tempo libero, ma non si tireranno indietro anche su temi universali: dall'origine del cosmo, all'amore per la	https://www.raiplay.it/cropgd/300x400/dl/img/2021/06/09/1623234041739_1536x2048_logo.jpg	19m		Italiano	Kids
Italiano	Sol	2020	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/sbJPwFOBUrCUFHsBpeBpPpPlussPAeeqqEEqualeeqqEEqual_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEcrbGcvcdblbwducKa2d0cAataqcpd5ai-bJcX_d-c0-HktwsGq&aifp=V001	m3u8	Un bambino parte per un avventuroso viaggio alla ricerca della luce, un bene che il mondo sembra aver perduto per sempre durante il Solstizio d'Inverno, la notte più lunga dell'anno. Il percorso è allo stesso tempo il cammino interiore di un piccolo che cerca di orientarsi nell'ondata di emozioni che lo travolge dopo la perdita della nonna e un gesto di vicinanza a tutte le famiglie che hanno perso i loro cari nel difficile anno di esordio della pandemia	https://www.raiplay.it/cropgd/300x400/dl/img/2021/12/18/1639843815615_sol_1536x2048_logo.jpg	29m		Italiano	Kids
Italiano	Sorelle Vampiro - Vietato mordere!	2012	Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/KIDS_TECHE_HD/13555287_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEczcga6asdJdGbhbkcwc5b5a7bvbobZcb-bJcYju-c0-FlxuzEv&aifp=V001	m3u8	Tratto dal romanzo di Franziska Gehm, il film narra la storia di Silvania e Dakaria, due sorelle dodicenni un po' particolari che si trasferiscono dalla Transilvania in una piccola cittadina tedesca con i loro genitori. Tutto sembrerebbe normale, ma... il padre è un vampiro e le ragazze... lo sono a metà! Per salvaguardare la loro identità, difendersi dai bulli e sfuggire ai vicini curiosi, le due sorelle ricorrono spesso alla magia. Gli incantesimi però non sempre funzionano e presto la situazione precipita	https://www.raiplay.it/cropgd/300x400/dl/img/2020/12/05/1607164476989_Sorelle-Vampiro-Vietato-mordere-1536x2048_logo.jpg	1h34m		Italiano	Kids
Italiano	Sorelle Vampiro 2 - Pipistrelli nello stomaco	2014	Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/13555413_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEavdOaiaLd1aiaQaibLb9dKcMbAdoc3bx-bJcYkd-c0-BmruzEu&aifp=V001	m3u8	Con gli amici Helene, Jacob e Ludo, le sorelle Silvania e Dakaria pianificano le loro vacanze estive. Quando poi in città arriva la band dei Kryton Jrax con il suo leader Murdo, Dakaria deve fare i conti con l'amore ma anche con Xantor, il manager del gruppo acerrimo nemico di suo padre. Per salvare la sorella dalle forze del male, Silvania avrà bisogno dell'aiuto di tutti i suoi amici	https://www.raiplay.it/cropgd/300x400/dl/img/2020/12/10/1607624336338_Sorelle%20Vampiro%202%20-%20Pipistrelli%20nello%20stomaco_1536x2048_logo.jpg	1h30m		Italiano	Kids
Italiano	Sorelle Vampiro 3 - Ritorno in Transilvania	2016	Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/KIDS_TECHE_HD/13637851_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEdHctbucoa3dxaaaBb6dta2aZbYc3dcbm-bJcYmo-c0-DlAvrGr&aifp=V001	m3u8	Franz, il fratellino appena nato delle sorelle vampiro Dakaria e Silvania, è in pericolo: la malvagia regina Anastasia lo vuole nel suo castello come erede. Quando Silvania con una delle sue magie maldestre ipnotizza accidentalmente i genitori Mihai ed Elvira, Anastasia ne approfitta per rapire Franz. Con l'aiuto di Murdo, Dakaria riesce a introdursi nel palazzo della sovrana, dove rimane pericolosamente affascinata da ciò che vede e da uno stile di vita che ha sempre desiderato	https://www.raiplay.it/cropgd/300x400/dl/img/2020/12/18/1608309526297_Sorelle_Vampiro_3_1536x2048_logo.jpg	1h35m		Italiano	Kids
Italiano	The Snowman - L'Uomo di neve	1982	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/ZHf1z8B6oHjnpJeVBm801AeeqqEEqualeeqqEEqual_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEc8dYavbjbZacdZavbRbhbOcBbad6dHaE-bJdhnQ-c0-AmrusFw&aifp=V001	m3u8	Una notte il pupazzo di neve di un bambino inglese si anima, dando inizio ad una magica avventura nel Polo Nord. Tratto dal classico illustrato di Raymond Briggs, come il libro, il film è senza parole e l'unico testo è quello della canzone "Walking in the Air"	https://www.raiplay.it/cropgd/300x400/dl/img/2021/12/30/1640881634949_the-snowman-l-uomo-di-neve_1536x2048_logo.jpg	25m		Italiano	Kids
Italiano	The Snowman and The Snowdog - L'Uomo di neve e il cucciolo di neve	2012	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/KIDS_TECHE_HD/SMYssSlash3Omhs0HPNMOSkriGPgeeqqEEqualeeqqEEqual_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEaPamcddrc5d7ahcQb7bybidJb5bkcwbQ-bJdhow-c0-BjtwuHu&aifp=V001	m3u8	Un bambino trasloca in una nuova casa con la mamma e il cagnolino ormai vecchio e malandato. Al sopraggiungere dell'inverno rimane senza il suo fido compagno di giochi, ma un giorno, nascosta sotto le assi del pavimento, trova una scatola con una sciarpa, un cappello, dei pezzetti di carbone e un frutto un po' rinsecchito: c'è tutto il necessario per fare un pupazzo di neve e dare inizio a un'avventura che sembra un sogno ad occhi aperti... Sequel di "The Snowman - L'Uomo di neve" tratto dal racconto di Raymond Briggs	https://www.raiplay.it/cropgd/300x400/dl/img/2021/12/30/1640881634949_the-snowman-l-uomo-di-neve_1536x2048_logo.jpg	24m		Italiano	Kids
Italiano	TKKG - Intrepidi Detective	2019	Commedia/Famiglia	https://creativemedia6-rai-it.akamaized.net/podcastcdn/teche_root/KIDS_TECHE_HD/13649391_2400.mp4?auth=daEa4b8c.aAcOb1dUdibDaYbRbtaiaJaZcz-bJhkjm-c0-GkrwtEt&aifp=V001	m3u8	Quando si conoscono al college, Tim e Willi non vanno molto d'accordo. Il fatto che uno sia povero e l'altro ricco contribuisce a dividerli. Il rapimento del padre di Willi e il furto di una statua portano però i due ragazzini a stringere amicizia e a capire di avere in comune molto più di quanto pensassero	https://www.raiplay.it/cropgd/300x400/dl/img/2021/01/05/1609855838424_TKKG%20-%20Intrepidi%20Detective_1536x2048logo.jpg	1h32m		Italiano	Kids
Italiano	Tommy e Oscar	2008	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/13845948_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEdaaKbUaMasaGdKauava4cZcuckaJdZcG-bJdhFz-c0-AjxvxEv&aifp=V001	m3u8	Oscar, adorabile e bizzarro alieno proveniente da Pianota, il pianeta della Musica, è costretto ad atterrare sulla terra a causa di un guasto della sua navicella. Qui fa amicizia con Tommy, un coraggioso e carismatico ragazzino di 10 anni che per ogni missione riceve dal suo zio inventore, il Prof. Leonard, una serie di gadget ultra-tecnologici. I due, uniti dalla passione per la musica e l'amore verso tutte le razze, vivono assieme emozionanti avventure in tutti gli angoli del mondo, risolvono misteri e salvano persone in pericolo	https://www.raiplay.it/cropgd/300x400/dl/img/2021/01/29/1611950641147_tommy-e-oscar_1536x2048_logo.jpg	1h16m		Italiano	Kids
Italiano	Triplo guaio per tre	2020	Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/KIDS_TECHE_HD/0zFkssSlashsXSWpobJ4b9rpPpPlussq14weeqqEEqualeeqqEEqual_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEbRbpb6aGdpbcavabaQa1btcrdib6bYaQ-bJdj7n-c0-DkwvzEp&aifp=V001	m3u8	Quando un inestimabile Monet scompare dal museo cittadino, Julka e il suo migliore amico Olek si mettono sulle tracce del ladro d'arte, mentre Felka, nuova arrivata, sembra mettere in crisi la loro amicizia...	https://www.raiplay.it/cropgd/300x400/dl/img/2022/04/14/1649954499657_triplo-guaio-per-tre_1536x2048_logo.jpg	1h24m		Italiano	Kids
Italiano	Uccelli straordinari	2021	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/hQ16pPpPlussoxyo4gh5OlIOJpqpPpPlussQeeqqEEqualeeqqEEqual_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEcNaHcrdxa2akdUd3d1dLaccodea1dVbb-bJdmVd-c0-JjuwyHq&aifp=V001	m3u8	Per Ellie, timida ragazzina appena arrivata in prima media, non è facile farsi degli amici. Preferisce perdersi ogni giorno a osservare gli uccelli lungo la strada che la porta a scuola o nel cortile a ricreazione o ancora passare il pomeriggio in biblioteca immersa tra i libri che ritraggono volatili straordinari. Finché un giorno le prestano un raro e prezioso libro di ornitologia. Per restituirlo la giovane dovrà affrontare mille ostacoli...	https://www.raiplay.it/cropgd/300x400/dl/img/2022/03/03/1646336832541_uccelli-straordinari_1536x2048_logo.jpg	32m		Italiano	Kids
Italiano	Vanille	2020	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/15534515_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEaPdNbOa2dYdra.bxcJcvaKambYbEc9aW-bJdogE-c0-BmAvrEr&aifp=V001	m3u8	Vanille viene invitata dalla zia a passare qualche giorno a Guadalupa. Per la ragazzina le prime ore sull'isola sono terribili: tutto le sembra strano... Come la storia che si racconta circa una creatura malvagia che di notte ruba i capelli delle donne del villaggio. Vanille non ci crede, ma quando vede una specie di uccello nero alle prese con la chioma di sua zia, parte insieme a Oba, spirito dei boschi con le sembianze di un ragazzino, per recuperare il polline di un fiore che può neutralizzare la creatura	https://www.raiplay.it/cropgd/300x400/dl/img/2021/11/23/1637695226914_vanille_1536x2048_logo.jpg	30m		Italiano	Kids
Italiano	Wendy - Un cavallo per amico	2016	Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom2/podcastcdn/teche_root/PLAYRAI_TECHE_CINEMA_HD_2/9882093_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEbtcFbzamdldWdFcAb1dEdmb0cadhbvbw-bJhkwc-c0-JlsvwEp&aifp=V001	m3u8	Dopo una brutta caduta da cavallo, la giovane Wendy non riesce più a cavalcare. Un giorno però incontra fortuitamente Dixie, un giovane cavallo destinato al macello: riuscirà il profondo legame che si stabilisce tra i due ad aiutare la ragazza a superare le sue paure e a rendere di nuovo competitiva la fattoria della nonna, salvandola dal fallimento?	https://www.raiplay.it/cropgd/300x400/dl/img/2019/07/15/1563205766465_1536x2048-logo.JPG	1h28m		Italiano	Kids
Italiano	Wendy 2 - Amici per sempre	2018	Famiglia	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom7/podcastcdn/teche_root/KIDS_TECHE_HD/12390498_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEdIa_dQdHd6a9dPb2dMavdQchcyaSbUbo-bJhkw8-c0-EjuxtHq&aifp=V001	m3u8	Wendy vive felicemente per un anno con i genitori Heike e Gunnar a Rosenborg. La situazione però non è rosea per il ranch della nonna Herta, oramai prossimo alla bancarotta. Quando apprende di un torneo giovanile con in palio un bonus in denaro, Wendy vince la sua enorme paura di gareggiare e non ha alcun dubbio sul partecipavi. La sua cavalla Dixie però non vuole sentirne di saltare: è il caso a far sì che la strada di Wendy incroci quella di Penny, una cavalla ferita che ha bisogno di cure ed affetto e che, nonostante le sue capacità, ha sviluppato un'irrefrenabile paura di saltare	https://www.raiplay.it/cropgd/300x400/dl/img/2020/01/09/1578564734276_1536x2048_logo.jpg	1h33m		Italiano	Kids
Italiano	Winx - La fenice d'ombra	2011	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom2/Italy/podcastcdn/junior/Winx/Winx_7_EP_Puntate/8635780_,800,1800,.mp4.csmil/playlist.m3u8?auth=daEa.bPaQcQacaBcDb.dZbraTafbgdlbndX-bJhkx9-c0-CksutGp&aifp=V001	m3u8	Impegnate nell'ennesima battaglia contro le Trix, evase dalla prigionia grazie all'aiuto della temibile Fenice, le Winx devono giungiere al villaggio delle Pixie per recuperare il Codex e aprire così la dimensione interplanetaria. Ad aiutarle oltre alla fata Aisha anche un mago misterioso: Avalon...	https://www.raiplay.it/cropgd/300x400/dl/img/2019/11/06/1573066539326_1536x2048_logo.jpg	48m		Italiano	Kids
Italiano	Winx Club - Il mistero degli abissi	2014	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/ostr9/podcastcdn/junior/Winx/8145529_,800,1800/playlist.m3u8?auth=daEdVbEdqcAbQdidlaccuaYaschapdJb9ca-bJhkBG-c0-HkrxxGt&aifp=V001	m3u8	Mentre gli "umani" stanno inquinando gli oceani della terra minando l'armonia dell'Oceano Infinito, le perfide Trix, che da sempre sognano di sottomettere tutta Magix, si mobilitano per impossessarsi di una perla che darebbe loro un potere sconfinato... Riusciranno le nostre sei fatine a fermare i loro nemici prima che sia troppo tardi?	https://www.raiplay.it/cropgd/300x400/dl/img/2019/08/29/1567099406521_winxmisteroabissi1536x2048.jpg.jpg	1h21m		Italiano	Kids
Italiano	Zibilla	2019	Animazione - Fantastico	https://vod1-rai-it.akamaized.net/podcastcdn/teche_root/KIDS_TECHE_HD_multiaudio/ssSlashO0qyIFhi8KYxXnxp8FYLAeeqqEEqualeeqqEEqual_,1200,1800,2400/playlist.m3u8?auth=daEa7budOb.bibla7bkb4dLd.b_bFd0b3bP-bJhkN5-c0-JkrxrFp&aifp=V001	m3u8	Zibilla arriva in una nuova scuola e i compagni di classe non la accettano perché è diversa da tutti gli altri cavalli, compresi i suoi genitori: è una piccola zebra. Un'incredibile avventura e l'incontro con un leone aiuteranno, però, la nostra piccola protagonista a trovare la forza di essere se stessa e tutti gli altri ad accoglierla con allegria nella comunità dei cavalli...	https://www.raiplay.it/cropgd/300x400/dl/img/2022/01/28/1643383458073_zibilla_1536x2048_logo.jpg	27m		Italiano	Kids
Italiano	Zog	2018	Animazione - Fantastico	https://vod9-rai-it.akamaized.net/podcastcdn/raicinema/I_film_della_settimana/12122581_,800,1800,2400/playlist.m3u8?auth=daEdgcLa2dwaIdqboaAcEckaPbqbhcedXbR-bJhkPb-c0-GlyuvHp&aifp=V001	m3u8	Zog, il draghetto più perspicace della Scuola dei Draghi, è anche il più incline a cacciarsi nei guai. Per fortuna una misteriosa fanciulla si prende cura di lui. È la giovane Sabrina, destinata a diventare principessa, ma con un'aspirazione segreta: lavorare al servizio della scienza medica! I sogni dei due protagonisti non sembreranno più irrealizzabili quando Sabrina dovrà aiutare Zog a superare la prova finale che lo attende per diventare un vero drago: catturare una principessa e vincere l'agognata stella d'oro...	https://www.raiplay.it/cropgd/300x400/dl/img/2020/03/19/1584645211817_zog_1536x2048_logo.jpg	28m		Italiano	Kids
Italiano	Zog e i medici volanti	2019	Animazione - Fantastico	https://b70cb04c54ab478189e9d8ee45637b13.msvdn.net/dom6/podcastcdn/teche_root/KIDS_TECHE_HD/15534418_,1200,1800,2400,.mp4.csmil/playlist.m3u8?auth=daEajbacRbTazaoaaacdmcydsaVa2aIdCde-bJhkQh-c0-JkrwuFs&aifp=V001	m3u8	La principessa Sabrina e Ubaldo il Gagliardo sono i famosi medici volanti che in sella al fido Zog, drago pasticcione, girano il mondo per curare chi ha bisogno. Un giorno, però, mentre si reca in visita allo zio Re, Sabrina viene fatta prigioniera e costretta a dedicarsi solo al ricamo. Questo fino a quando il prepotente parente, dopo essersi ammalato, necessiterà dell'aiuto della nipote...	https://www.raiplay.it/cropgd/300x400/dl/img/2021/11/23/1637671899919_zog-e-i-medici-volanti_1536x2048_logo.jpg	26m		Italiano	Kids
